4349
52C:\Users\Kishan  Singh\OneDrive\Desktop\React\App.js133896740424869659 0
90C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\regions\PK.js133895519470010141 0
70C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\detect-libc133895520725590415 1
72C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\types133895520756107855 1
108C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\posthtml\node_modules\domutils\lib\index.d.ts.map133895519503254148 0
112C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\registerprotocolhandler.js133895519470724901 0
73C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\domelementtype133895520725988028 1
88C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\esm\_ts_param.js133895519458070449 0
93C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\node-addon-api\tools\conversion.js133895519452270314 0
75C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\chalk\index.d.ts133895519451170279 0
106C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_class_static_private_method_get133895520827887975 1
96C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\types-internal\lib\Cache.d.ts133895519463112959 0
69C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\domhandler133895520726252228 1
106C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\loading-lazy-attr.js133895519467170903 0
87C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\semver\classes\comparator.js133895519450902264 0
78C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\posthtml\lib\api.js133895519452920900 0
75C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\semver\range.bnf133895519449375737 0
105C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\view-transitions.js133895519474094597 0
69C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\fill-range133895520728840614 1
102C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\lib\modules\collapseWhitespace.cjs133895519453493228 0
67C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\domutils133895520726488121 1
74C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\tslib\README.md133895519451494442 0
77C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\scheduler\index.js133895520312625902 0
110C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\mdb_drop.c133895519455892224 0
108C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\rust\parcel-node-bindings.darwin-x64.node133895519540657406 0
65C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\dotenv133895520726688499 1
85C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\ordered-binary\.nyc_output133895520766215371 1
102C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\sharedworkers.js133895519471560705 0
73C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\srcset\license133895519449502033 0
72C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\dotenv-expand133895520726888788 1
90C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\regions\AO.js133895519452850555 0
83C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\timsort\build\timsort.js133895519451160248 0
107C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb133895520857991269 1
84C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\is-arrayish\.editorconfig133895519451001871 0
105C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\react\cjs\react-compiler-runtime.production.js133895520312799238 0
89C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlparser2\lib\Tokenizer.d.ts133895519453345653 0
81C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\picomatch\CHANGELOG.md133895519451494442 0
106C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_object_without_properties_loose133895520835321568 1
90C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\regions\CG.js133895519455294755 0
133C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\posthtml\node_modules\dom-serializer\node_modules\entities\lib\decode.d.ts133895519503178579 0
79C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\electron-to-chromium133895520727092120 1
93C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\lmdb\dependencies\lz4\lib\xxhash.h133895519464246785 0
67C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\entities133895520727344662 1
119C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\react-dom\cjs\react-dom-server-legacy.browser.development.js133895520313432156 0
67C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\error-ex133895520727788216 1
84C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\markdown-ansi\src133895520780090564 1
100C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\multicolumn.js133895519468367560 0
66C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\globals133895520729200756 1
89C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\utils\src\TapStream.js133895519501123958 0
130C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\msgpackr-extract\node_modules\.bin\node-gyp-build-optional-packages.cmd133895519654093201 0
95C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\run-in.js133895519470981757 0
93C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\posthtml\node_modules\domutils\lib133895520844664037 1
80C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\utils\LICENSE133895519497449541 0
67C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano133895520729590184 1
107C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\lib\modules\sortAttributesWithLists.cjs133895519454318594 0
83C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\react-dom\static.node.js133895520315091362 0
108C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\ordered-binary\.nyc_output\processinfo\index.json133895519451550393 0
81C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\entities\lib\escape.js133895519452159946 0
98C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\lib\modules\sortAttributes.mjs133895519456965961 0
70C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlparser2133895520729788586 1
90C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\regions\PA.js133895519469433080 0
75C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\entities\LICENSE133895519448841160 0
69C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\is-extglob133895520730419679 1
102C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\src\_sliced_to_array_loose.mjs133895519464434385 0
109C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\utils\test\replaceBundleReferences.test.js133895519500746800 0
86C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\weak-lru-cache\package.json133895519451115770 0
64C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\json5133895520732257905 1
100C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\css-nesting.js133895519458830533 0
71C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\lightningcss133895520732489909 1
83C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\watcher\src\wasm133895520817333401 1
76C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\lines-and-columns133895520732891536 1
104C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\esm\_async_generator_delegate.js133895519455625968 0
107C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\core\test\fixtures\common-targets-ignore133895520845791286 1
100C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\css-subgrid.js133895519459912454 0
78C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\detect-libc\LICENSE133895519451561405 0
75C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\lmdb\index.d.cts133895519460702424 0
83C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_to_array133895520838200227 1
86C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\graph\src\BitSet.js133895519476202042 0
75C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\json5\lib\cli.js133895519448960941 0
63C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\lmdb133895520733087525 1
69C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\micromatch133895520733300345 1
83C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_decorate133895520828889843 1
98C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\watcher\src\wasm\WasmBackend.hh133895519454329062 0
105C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\css-revert-value.js133895519459577921 0
97C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\fontface.js133895519463300676 0
92C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\utils\test\config.test.js133895519497672445 0
90C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\regions\MS.js133895519468297378 0
67C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\msgpackr133895520733494587 1
93C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\cjs\_ts_generator.cjs133895519455039379 0
104C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\react-dom\cjs\react-dom-client.development.js133895520312895194 0
104C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\reporter-tracer\lib\TracerReporter.js133895519498014599 0
75C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\msgpackr-extract133895520733706554 1
88C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\cosmiconfig\dist\loaders.d.ts133895519453874140 0
103C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\utility-types\dist\functional-helpers.js.map133895519451684673 0
109C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\posthtml\node_modules\entities\lib\decode.d.ts.map133895519503823405 0
73C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\node-addon-api133895520734010712 1
111C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\cjs\_class_extract_field_descriptor.cjs133895519452549607 0
75C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\clone\.npmignore133895519457913615 0
94C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\lmdb\dependencies\lz4\lib\README.md133895519464969646 0
79C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\js-yaml\CHANGELOG.md133895519453223581 0
90C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\lmdb\dependencies\lz4\lib\lz4.c133895519455294755 0
91C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\node-gyp-build-optional-packages133895520734268629 1
110C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\posthtml\node_modules\domutils\lib\helpers.d.ts.map133895519503204004 0
72C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\node-releases133895520734488976 1
87C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\entities\lib\escape.d.ts.map133895519453740647 0
78C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\type-fest\readme.md133895519450356748 0
97C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\css-sel3.js133895519459693286 0
69C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\nullthrows133895520734708233 1
90C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_read_only_error133895520835801461 1
84C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\js-yaml\lib\type\pairs.js133895519452563362 0
98C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\shadowdom.js133895519471496266 0
73C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\ordered-binary133895520735229589 1
95C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\lmdb\dependencies\lz4\lib\lz4frame.c133895519455625968 0
65C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\parcel133895520735489732 1
90C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\regions\CA.js133895519455100665 0
100C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\optimizer-swc\src\SwcOptimizer.js133895519494289466 0
76C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\parcel\lib\cli.js133895519501415239 0
72C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\parent-module133895520735723724 1
116C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\Doxyfile133895519454442775 0
85C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\graph\lib\Graph.js133895519476475640 0
77C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\timsort\LICENSE.md133895519450822114 0
80C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\js-yaml\lib\common.js133895519450466063 0
90C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\regions\AF.js133895519451694698 0
86C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\plugin\package.json133895519469669590 0
69C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\parse-json133895520735949860 1
69C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\picocolors133895520736211013 1
75C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\core\src133895520775490310 1
90C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\regions\CR.js133895519456346475 0
68C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\picomatch133895520736416325 1
107C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\runtime-js\src\helpers\get-worker-url.js133895519482250571 0
102C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\type-fest\source\union-to-intersection.d.ts133895519453529831 0
106C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\react\cjs\react-compiler-runtime.development.js133895520312799238 0
106C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\posthtml\node_modules\domutils\lib\helpers.d.ts133895519503564347 0
74C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlparser2\lib133895520762587211 1
104C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\posthtml\node_modules\domhandler\lib\index.js133895519502514749 0
79C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\core\LICENSE133895519504241282 0
79C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\postcss-value-parser133895520736663431 1
122C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\core\test\fixtures\local-plugin-config-pkg\node_modules133895520861943693 1
90C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\regions\BJ.js133895519454580034 0
110C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\mdb_stat.c133895519456128167 0
91C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\domhandler\lib\esm\node.d.ts.map133895519451652336 0
76C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\env-paths\license133895519449334236 0
89C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\core\lib\Dependency.js133895519505137920 0
74C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\posthtml-parser133895520737087065 1
122C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\core\test\fixtures\invalid-source-not-file\package.json133895519510791178 0
74C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\posthtml-render133895520737324475 1
101C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\src\_ts_dispose_resources.mjs133895519464759478 0
81C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\is-number\package.json133895519448841160 0
83C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\react-refresh\runtime.js133895519451639831 0
108C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\error-overlay\src\components\CodeBlock.js133895519459540755 0
64C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\react133895521257831365 1
90C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\regions\KN.js133895519466720960 0
75C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\term-size\vendor133895520769909267 1
92C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\semver\functions\compare-loose.js133895519451275416 0
103C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\node-gyp-build-optional-packages\optional.js133895519450822114 0
68C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\react-dom133895521258071009 1
85C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\utility-types\CHANGELOG.md133895519452002667 0
96C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\cache\src\IDBCache.browser.js133895519470090477 0
90C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\regions\CI.js133895519455530800 0
109C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_sliced_to_array_loose\package.json133895519461804004 0
110C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\posthtml\node_modules\entities\lib\encode-trie.d.ts133895519504025187 0
90C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\utility-types\dist\index.js.map133895519451756394 0
111C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\src\_class_private_field_loose_base.mjs133895519463155654 0
81C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\color-convert\route.js133895519451047073 0
